6144
(0.000000, 0.000000, 1.000000) (0.000000, 0.000000, 1.000000) (2761892669746577408.000000, 1.980878) 
(0.208847, -0.890320, 0.404615) (0.208847, -0.890320, 0.404615) (2761892669746577408.000000, 1.988142) 
(0.105019, -0.912272, 0.395894) (0.105019, -0.912272, 0.395894) (0.000000, 0.000000) 
(0.205017, -0.930519, 0.303485) (0.205017, -0.930519, 0.303485) (0.000000, 0.000000) 
(0.198757, -0.959683, 0.198757) (0.198757, -0.959683, 0.198757) (2761892669746577408.000000, 1.988142) 
(0.205017, -0.930519, 0.303485) (0.205017, -0.930519, 0.303485) (0.000000, 0.000000) 
(0.100318, -0.950690, 0.293470) (0.100318, -0.950690, 0.293470) (0.000000, 0.000000) 
(0.205017, -0.930519, 0.303485) (0.205017, -0.930519, 0.303485) (2761892669746577408.000000, 1.988142) 
(0.105019, -0.912272, 0.395894) (0.105019, -0.912272, 0.395894) (0.000000, 0.000000) 
(0.100318, -0.950690, 0.293470) (0.100318, -0.950690, 0.293470) (0.000000, 0.000000) 
(0.198757, -0.959683, 0.198757) (0.198757, -0.959683, 0.198757) (2761892669746577408.000000, 1.980745) 
(0.303485, -0.930519, 0.205017) (0.303485, -0.930519, 0.205017) (0.000000, 0.000000) 
(0.205017, -0.930519, 0.303485) (0.205017, -0.930519, 0.303485) (0.000000, 0.000000) 
(0.208847, -0.890320, 0.404615) (0.208847, -0.890320, 0.404615) (2761892669746577408.000000, 1.980745) 
(0.205017, -0.930519, 0.303485) (0.205017, -0.930519, 0.303485) (0.000000, 0.000000) 
(0.309713, -0.898975, 0.309713) (0.309713, -0.898975, 0.309713) (0.000000, 0.000000) 
(0.404615, -0.890320, 0.208847) (0.404615, -0.890320, 0.208847) (2761892669746577408.000000, 1.980745) 
(0.309713, -0.898975, 0.309713) (0.309713, -0.898975, 0.309713) (0.000000, 0.000000) 
(0.303485, -0.930519, 0.205017) (0.303485, -0.930519, 0.205017) (0.000000, 0.000000) 
(0.309713, -0.898975, 0.309713) (0.309713, -0.898975, 0.309713) (2761892669746577408.000000, 1.980745) 
(0.205017, -0.930519, 0.303485) (0.205017, -0.930519, 0.303485) (0.000000, 0.000000) 
(0.303485, -0.930519, 0.205017) (0.303485, -0.930519, 0.205017) (0.000000, 0.000000) 
(0.707107, -0.707107, 0.000000) (0.707107, -0.707107, 0.000000) (2761892669746577408.000000, 1.977545) 
(0.754345, -0.647770, 0.106574) (0.754345, -0.647770, 0.106574) (0.000000, 0.000000) 
(0.647770, -0.754345, 0.106574) (0.647770, -0.754345, 0.106574) (0.000000, 0.000000) 
(0.577350, -0.788675, 0.211325) (0.577350, -0.788675, 0.211325) (2761892669746577408.000000, 1.977545) 
(0.647770, -0.754345, 0.106574) (0.647770, -0.754345, 0.106574) (0.000000, 0.000000) 
(0.690768, -0.690768, 0.213724) (0.690768, -0.690768, 0.213724) (0.000000, 0.000000) 
(0.788675, -0.577350, 0.211325) (0.788675, -0.577350, 0.211325) (2761892669746577408.000000, 1.977545) 
(0.690768, -0.690768, 0.213724) (0.690768, -0.690768, 0.213724) (0.000000, 0.000000) 
(0.754345, -0.647770, 0.106574) (0.754345, -0.647770, 0.106574) (0.000000, 0.000000) 
(0.690768, -0.690768, 0.213724) (0.690768, -0.690768, 0.213724) (2761892669746577408.000000, 1.977545) 
(0.647770, -0.754345, 0.106574) (0.647770, -0.754345, 0.106574) (0.000000, 0.000000) 
(0.754345, -0.647770, 0.106574) (0.754345, -0.647770, 0.106574) (0.000000, 0.000000) 
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (2761892669746577408.000000, 1.981828) 
(0.497052, -0.809511, 0.312460) (0.497052, -0.809511, 0.312460) (0.000000, 0.000000) 
(0.529592, -0.735924, 0.421839) (0.529592, -0.735924, 0.421839) (0.000000, 0.000000) 
(0.639602, -0.639602, 0.426401) (0.639602, -0.639602, 0.426401) (2761892669746577408.000000, 1.981828) 
(0.529592, -0.735924, 0.421839) (0.529592, -0.735924, 0.421839) (0.000000, 0.000000) 
(0.614055, -0.720687, 0.321787) (0.614055, -0.720687, 0.321787) (0.000000, 0.000000) 
(0.577350, -0.788675, 0.211325) (0.577350, -0.788675, 0.211325) (2761892669746577408.000000, 1.981828) 
(0.614055, -0.720687, 0.321787) (0.614055, -0.720687, 0.321787) (0.000000, 0.000000) 
(0.497052, -0.809511, 0.312460) (0.497052, -0.809511, 0.312460) (0.000000, 0.000000) 
(0.614055, -0.720687, 0.321787) (0.614055, -0.720687, 0.321787) (2761892669746577408.000000, 1.981828) 
(0.529592, -0.735924, 0.421839) (0.529592, -0.735924, 0.421839) (0.000000, 0.000000) 
(0.497052, -0.809511, 0.312460) (0.497052, -0.809511, 0.312460) (0.000000, 0.000000) 
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (2761892669746577408.000000, 1.981828) 
(0.735924, -0.529592, 0.421839) (0.735924, -0.529592, 0.421839) (0.000000, 0.000000) 
(0.809511, -0.497052, 0.312460) (0.809511, -0.497052, 0.312460) (0.000000, 0.000000) 
(0.788675, -0.577350, 0.211325) (0.788675, -0.577350, 0.211325) (2761892669746577408.000000, 1.981828) 
(0.809511, -0.497052, 0.312460) (0.809511, -0.497052, 0.312460) (0.000000, 0.000000) 
(0.720687, -0.614055, 0.321787) (0.720687, -0.614055, 0.321787) (0.000000, 0.000000) 
(0.639602, -0.639602, 0.426401) (0.639602, -0.639602, 0.426401) (2761892669746577408.000000, 1.981828) 
(0.720687, -0.614055, 0.321787) (0.720687, -0.614055, 0.321787) (0.000000, 0.000000) 
(0.735924, -0.529592, 0.421839) (0.735924, -0.529592, 0.421839) (0.000000, 0.000000) 
(0.720687, -0.614055, 0.321787) (0.720687, -0.614055, 0.321787) (2761892669746577408.000000, 1.981828) 
(0.809511, -0.497052, 0.312460) (0.809511, -0.497052, 0.312460) (0.000000, 0.000000) 
(0.735924, -0.529592, 0.421839) (0.735924, -0.529592, 0.421839) (0.000000, 0.000000) 
(0.639602, -0.639602, 0.426401) (0.639602, -0.639602, 0.426401) (2761892669746577408.000000, 1.977545) 
(0.614055, -0.720687, 0.321787) (0.614055, -0.720687, 0.321787) (0.000000, 0.000000) 
(0.720687, -0.614055, 0.321787) (0.720687, -0.614055, 0.321787) (0.000000, 0.000000) 
(0.788675, -0.577350, 0.211325) (0.788675, -0.577350, 0.211325) (2761892669746577408.000000, 1.977545) 
(0.720687, -0.614055, 0.321787) (0.720687, -0.614055, 0.321787) (0.000000, 0.000000) 
(0.690768, -0.690768, 0.213724) (0.690768, -0.690768, 0.213724) (0.000000, 0.000000) 
(0.577350, -0.788675, 0.211325) (0.577350, -0.788675, 0.211325) (2761892669746577408.000000, 1.977545) 
(0.690768, -0.690768, 0.213724) (0.690768, -0.690768, 0.213724) (0.000000, 0.000000) 
(0.614055, -0.720687, 0.321787) (0.614055, -0.720687, 0.321787) (0.000000, 0.000000) 
(0.690768, -0.690768, 0.213724) (0.690768, -0.690768, 0.213724) (2761892669746577408.000000, 1.977545) 
(0.720687, -0.614055, 0.321787) (0.720687, -0.614055, 0.321787) (0.000000, 0.000000) 
(0.614055, -0.720687, 0.321787) (0.614055, -0.720687, 0.321787) (0.000000, 0.000000) 
(0.000000, -0.707107, 0.707107) (0.000000, -0.707107, 0.707107) (2761892669746577408.000000, 1.977545) 
(0.106574, -0.754345, 0.647770) (0.106574, -0.754345, 0.647770) (0.000000, 0.000000) 
(0.106574, -0.647770, 0.754345) (0.106574, -0.647770, 0.754345) (0.000000, 0.000000) 
(0.211325, -0.577350, 0.788675) (0.211325, -0.577350, 0.788675) (2761892669746577408.000000, 1.977545) 
(0.106574, -0.647770, 0.754345) (0.106574, -0.647770, 0.754345) (0.000000, 0.000000) 
(0.213724, -0.690768, 0.690768) (0.213724, -0.690768, 0.690768) (0.000000, 0.000000) 
(0.211325, -0.788675, 0.577350) (0.211325, -0.788675, 0.577350) (2761892669746577408.000000, 1.977545) 
(0.213724, -0.690768, 0.690768) (0.213724, -0.690768, 0.690768) (0.000000, 0.000000) 
(0.106574, -0.754345, 0.647770) (0.106574, -0.754345, 0.647770) (0.000000, 0.000000) 
(0.213724, -0.690768, 0.690768) (0.213724, -0.690768, 0.690768) (2761892669746577408.000000, 1.977545) 
(0.106574, -0.647770, 0.754345) (0.106574, -0.647770, 0.754345) (0.000000, 0.000000) 
(0.106574, -0.754345, 0.647770) (0.106574, -0.754345, 0.647770) (0.000000, 0.000000) 
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (2761892669746577408.000000, 1.981828) 
(0.312460, -0.497052, 0.809511) (0.312460, -0.497052, 0.809511) (0.000000, 0.000000) 
(0.421839, -0.529592, 0.735924) (0.421839, -0.529592, 0.735924) (0.000000, 0.000000) 
(0.426401, -0.639602, 0.639602) (0.426401, -0.639602, 0.639602) (2761892669746577408.000000, 1.981828) 
(0.421839, -0.529592, 0.735924) (0.421839, -0.529592, 0.735924) (0.000000, 0.000000) 
(0.321787, -0.614055, 0.720687) (0.321787, -0.614055, 0.720687) (0.000000, 0.000000) 
(0.211325, -0.577350, 0.788675) (0.211325, -0.577350, 0.788675) (2761892669746577408.000000, 1.981828) 
(0.321787, -0.614055, 0.720687) (0.321787, -0.614055, 0.720687) (0.000000, 0.000000) 
(0.312460, -0.497052, 0.809511) (0.312460, -0.497052, 0.809511) (0.000000, 0.000000) 
(0.321787, -0.614055, 0.720687) (0.321787, -0.614055, 0.720687) (2761892669746577408.000000, 1.981828) 
(0.421839, -0.529592, 0.735924) (0.421839, -0.529592, 0.735924) (0.000000, 0.000000) 
(0.312460, -0.497052, 0.809511) (0.312460, -0.497052, 0.809511) (0.000000, 0.000000) 
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (2761892669746577408.000000, 1.981828) 
(0.421839, -0.735924, 0.529592) (0.421839, -0.735924, 0.529592) (0.000000, 0.000000) 
(0.312460, -0.809511, 0.497052) (0.312460, -0.809511, 0.497052) (0.000000, 0.000000) 
(0.211325, -0.788675, 0.577350) (0.211325, -0.788675, 0.577350) (2761892669746577408.000000, 1.981828) 
(0.312460, -0.809511, 0.497052) (0.312460, -0.809511, 0.497052) (0.000000, 0.000000) 
(0.321787, -0.720687, 0.614055) (0.321787, -0.720687, 0.614055) (0.000000, 0.000000) 
(0.426401, -0.639602, 0.639602) (0.426401, -0.639602, 0.639602) (2761892669746577408.000000, 1.981828) 
(0.321787, -0.720687, 0.614055) (0.321787, -0.720687, 0.614055) (0.000000, 0.000000) 
(0.421839, -0.735924, 0.529592) (0.421839, -0.735924, 0.529592) (0.000000, 0.000000) 
(0.321787, -0.720687, 0.614055) (0.321787, -0.720687, 0.614055) (2761892669746577408.000000, 1.981828) 
(0.312460, -0.809511, 0.497052) (0.312460, -0.809511, 0.497052) (0.000000, 0.000000) 
(0.421839, -0.735924, 0.529592) (0.421839, -0.735924, 0.529592) (0.000000, 0.000000) 
(0.426401, -0.639602, 0.639602) (0.426401, -0.639602, 0.639602) (2761892669746577408.000000, 1.977545) 
(0.321787, -0.614055, 0.720687) (0.321787, -0.614055, 0.720687) (0.000000, 0.000000) 
(0.321787, -0.720687, 0.614055) (0.321787, -0.720687, 0.614055) (0.000000, 0.000000) 
(0.211325, -0.788675, 0.577350) (0.211325, -0.788675, 0.577350) (2761892669746577408.000000, 1.977545) 
(0.321787, -0.720687, 0.614055) (0.321787, -0.720687, 0.614055) (0.000000, 0.000000) 
(0.213724, -0.690768, 0.690768) (0.213724, -0.690768, 0.690768) (0.000000, 0.000000) 
(0.211325, -0.577350, 0.788675) (0.211325, -0.577350, 0.788675) (2761892669746577408.000000, 1.977545) 
(0.213724, -0.690768, 0.690768) (0.213724, -0.690768, 0.690768) (0.000000, 0.000000) 
(0.321787, -0.614055, 0.720687) (0.321787, -0.614055, 0.720687) (0.000000, 0.000000) 
(0.213724, -0.690768, 0.690768) (0.213724, -0.690768, 0.690768) (2761892669746577408.000000, 1.977545) 
(0.321787, -0.720687, 0.614055) (0.321787, -0.720687, 0.614055) (0.000000, 0.000000) 
(0.321787, -0.614055, 0.720687) (0.321787, -0.614055, 0.720687) (0.000000, 0.000000) 
(0.707107, 0.000000, 0.707107) (0.707107, 0.000000, 0.707107) (2761892669746577408.000000, 1.977545) 
(0.647770, -0.106574, 0.754345) (0.647770, -0.106574, 0.754345) (0.000000, 0.000000) 
(0.754345, -0.106574, 0.647770) (0.754345, -0.106574, 0.647770) (0.000000, 0.000000) 
(0.788675, -0.211325, 0.577350) (0.788675, -0.211325, 0.577350) (2761892669746577408.000000, 1.977545) 
(0.754345, -0.106574, 0.647770) (0.754345, -0.106574, 0.647770) (0.000000, 0.000000) 
(0.690768, -0.213724, 0.690768) (0.690768, -0.213724, 0.690768) (0.000000, 0.000000) 
(0.577350, -0.211325, 0.788675) (0.577350, -0.211325, 0.788675) (2761892669746577408.000000, 1.977545) 
(0.690768, -0.213724, 0.690768) (0.690768, -0.213724, 0.690768) (0.000000, 0.000000) 
(0.647770, -0.106574, 0.754345) (0.647770, -0.106574, 0.754345) (0.000000, 0.000000) 
(0.690768, -0.213724, 0.690768) (0.690768, -0.213724, 0.690768) (2761892669746577408.000000, 1.977545) 
(0.754345, -0.106574, 0.647770) (0.754345, -0.106574, 0.647770) (0.000000, 0.000000) 
(0.647770, -0.106574, 0.754345) (0.647770, -0.106574, 0.754345) (0.000000, 0.000000) 
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (2761892669746577408.000000, 1.981828) 
(0.809511, -0.312460, 0.497052) (0.809511, -0.312460, 0.497052) (0.000000, 0.000000) 
(0.735924, -0.421839, 0.529592) (0.735924, -0.421839, 0.529592) (0.000000, 0.000000) 
(0.639602, -0.426401, 0.639602) (0.639602, -0.426401, 0.639602) (2761892669746577408.000000, 1.981828) 
(0.735924, -0.421839, 0.529592) (0.735924, -0.421839, 0.529592) (0.000000, 0.000000) 
(0.720687, -0.321787, 0.614055) (0.720687, -0.321787, 0.614055) (0.000000, 0.000000) 
(0.788675, -0.211325, 0.577350) (0.788675, -0.211325, 0.577350) (2761892669746577408.000000, 1.981828) 
(0.720687, -0.321787, 0.614055) (0.720687, -0.321787, 0.614055) (0.000000, 0.000000) 
(0.809511, -0.312460, 0.497052) (0.809511, -0.312460, 0.497052) (0.000000, 0.000000) 
(0.720687, -0.321787, 0.614055) (0.720687, -0.321787, 0.614055) (2761892669746577408.000000, 1.981828) 
(0.735924, -0.421839, 0.529592) (0.735924, -0.421839, 0.529592) (0.000000, 0.000000) 
(0.809511, -0.312460, 0.497052) (0.809511, -0.312460, 0.497052) (0.000000, 0.000000) 
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (2761892669746577408.000000, 1.981828) 
(0.529592, -0.421839, 0.735924) (0.529592, -0.421839, 0.735924) (0.000000, 0.000000) 
(0.497052, -0.312460, 0.809511) (0.497052, -0.312460, 0.809511) (0.000000, 0.000000) 
(0.577350, -0.211325, 0.788675) (0.577350, -0.211325, 0.788675) (2761892669746577408.000000, 1.981828) 
(0.497052, -0.312460, 0.809511) (0.497052, -0.312460, 0.809511) (0.000000, 0.000000) 
(0.614055, -0.321787, 0.720687) (0.614055, -0.321787, 0.720687) (0.000000, 0.000000) 
(0.639602, -0.426401, 0.639602) (0.639602, -0.426401, 0.639602) (2761892669746577408.000000, 1.981828) 
(0.614055, -0.321787, 0.720687) (0.614055, -0.321787, 0.720687) (0.000000, 0.000000) 
(0.529592, -0.421839, 0.735924) (0.529592, -0.421839, 0.735924) (0.000000, 0.000000) 
(0.614055, -0.321787, 0.720687) (0.614055, -0.321787, 0.720687) (2761892669746577408.000000, 1.981828) 
(0.497052, -0.312460, 0.809511) (0.497052, -0.312460, 0.809511) (0.000000, 0.000000) 
(0.529592, -0.421839, 0.735924) (0.529592, -0.421839, 0.735924) (0.000000, 0.000000) 
(0.639602, -0.426401, 0.639602) (0.639602, -0.426401, 0.639602) (2761892669746577408.000000, 1.977545) 
(0.720687, -0.321787, 0.614055) (0.720687, -0.321787, 0.614055) (0.000000, 0.000000) 
(0.614055, -0.321787, 0.720687) (0.614055, -0.321787, 0.720687) (0.000000, 0.000000) 
(0.577350, -0.211325, 0.788675) (0.577350, -0.211325, 0.788675) (2761892669746577408.000000, 1.977545) 
(0.614055, -0.321787, 0.720687) (0.614055, -0.321787, 0.720687) (0.000000, 0.000000) 
(0.690768, -0.213724, 0.690768) (0.690768, -0.213724, 0.690768) (0.000000, 0.000000) 
(0.788675, -0.211325, 0.577350) (0.788675, -0.211325, 0.577350) (2761892669746577408.000000, 1.977545) 
(0.690768, -0.213724, 0.690768) (0.690768, -0.213724, 0.690768) (0.000000, 0.000000) 
(0.720687, -0.321787, 0.614055) (0.720687, -0.321787, 0.614055) (0.000000, 0.000000) 
(0.690768, -0.213724, 0.690768) (0.690768, -0.213724, 0.690768) (2761892669746577408.000000, 1.977545) 
(0.614055, -0.321787, 0.720687) (0.614055, -0.321787, 0.720687) (0.000000, 0.000000) 
(0.720687, -0.321787, 0.614055) (0.720687, -0.321787, 0.614055) (0.000000, 0.000000) 
(0.408248, -0.408248, 0.816497) (0.408248, -0.408248, 0.816497) (2761892669746577408.000000, 1.977142) 
(0.421839, -0.529592, 0.735924) (0.421839, -0.529592, 0.735924) (0.000000, 0.000000) 
(0.529592, -0.421839, 0.735924) (0.529592, -0.421839, 0.735924) (0.000000, 0.000000) 
(0.639602, -0.426401, 0.639602) (0.639602, -0.426401, 0.639602) (2761892669746577408.000000, 1.977142) 
(0.529592, -0.421839, 0.735924) (0.529592, -0.421839, 0.735924) (0.000000, 0.000000) 
(0.539164, -0.539164, 0.646997) (0.539164, -0.539164, 0.646997) (0.000000, 0.000000) 
(0.426401, -0.639602, 0.639602) (0.426401, -0.639602, 0.639602) (2761892669746577408.000000, 1.977142) 
(0.539164, -0.539164, 0.646997) (0.539164, -0.539164, 0.646997) (0.000000, 0.000000) 
(0.421839, -0.529592, 0.735924) (0.421839, -0.529592, 0.735924) (0.000000, 0.000000) 
(0.539164, -0.539164, 0.646997) (0.539164, -0.539164, 0.646997) (2761892669746577408.000000, 1.977142) 
(0.529592, -0.421839, 0.735924) (0.529592, -0.421839, 0.735924) (0.000000, 0.000000) 
(0.421839, -0.529592, 0.735924) (0.421839, -0.529592, 0.735924) (0.000000, 0.000000) 
(0.816497, -0.408248, 0.408248) (0.816497, -0.408248, 0.408248) (2761892669746577408.000000, 1.977142) 
(0.735924, -0.421839, 0.529592) (0.735924, -0.421839, 0.529592) (0.000000, 0.000000) 
(0.735924, -0.529592, 0.421839) (0.735924, -0.529592, 0.421839) (0.000000, 0.000000) 
(0.639602, -0.639602, 0.426401) (0.639602, -0.639602, 0.426401) (2761892669746577408.000000, 1.977142) 
(0.735924, -0.529592, 0.421839) (0.735924, -0.529592, 0.421839) (0.000000, 0.000000) 
(0.646997, -0.539164, 0.539164) (0.646997, -0.539164, 0.539164) (0.000000, 0.000000) 
(0.639602, -0.426401, 0.639602) (0.639602, -0.426401, 0.639602) (2761892669746577408.000000, 1.977142) 
(0.646997, -0.539164, 0.539164) (0.646997, -0.539164, 0.539164) (0.000000, 0.000000) 
(0.735924, -0.421839, 0.529592) (0.735924, -0.421839, 0.529592) (0.000000, 0.000000) 
(0.646997, -0.539164, 0.539164) (0.646997, -0.539164, 0.539164) (2761892669746577408.000000, 1.977142) 
(0.735924, -0.529592, 0.421839) (0.735924, -0.529592, 0.421839) (0.000000, 0.000000) 
(0.735924, -0.421839, 0.529592) (0.735924, -0.421839, 0.529592) (0.000000, 0.000000) 
(0.408248, -0.816497, 0.408248) (0.408248, -0.816497, 0.408248) (2761892669746577408.000000, 1.977142) 
(0.529592, -0.735924, 0.421839) (0.529592, -0.735924, 0.421839) (0.000000, 0.000000) 
(0.421839, -0.735924, 0.529592) (0.421839, -0.735924, 0.529592) (0.000000, 0.000000) 
(0.426401, -0.639602, 0.639602) (0.426401, -0.639602, 0.639602) (2761892669746577408.000000, 1.977142) 
(0.421839, -0.735924, 0.529592) (0.421839, -0.735924, 0.529592) (0.000000, 0.000000) 
(0.539164, -0.646997, 0.539164) (0.539164, -0.646997, 0.539164) (0.000000, 0.000000) 
(0.639602, -0.639602, 0.426401) (0.639602, -0.639602, 0.426401) (2761892669746577408.000000, 1.977142) 
(0.539164, -0.646997, 0.539164) (0.539164, -0.646997, 0.539164) (0.000000, 0.000000) 
(0.529592, -0.735924, 0.421839) (0.529592, -0.735924, 0.421839) (0.000000, 0.000000) 
(0.539164, -0.646997, 0.539164) (0.539164, -0.646997, 0.539164) (2761892669746577408.000000, 1.977142) 
(0.421839, -0.735924, 0.529592) (0.421839, -0.735924, 0.529592) (0.000000, 0.000000) 
(0.529592, -0.735924, 0.421839) (0.529592, -0.735924, 0.421839) (0.000000, 0.000000) 
(0.639602, -0.639602, 0.426401) (0.639602, -0.639602, 0.426401) (2761892669746577408.000000, 1.977142) 
(0.646997, -0.539164, 0.539164) (0.646997, -0.539164, 0.539164) (0.000000, 0.000000) 
(0.539164, -0.646997, 0.539164) (0.539164, -0.646997, 0.539164) (0.000000, 0.000000) 
(0.426401, -0.639602, 0.639602) (0.426401, -0.639602, 0.639602) (2761892669746577408.000000, 1.977142) 
(0.539164, -0.646997, 0.539164) (0.539164, -0.646997, 0.539164) (0.000000, 0.000000) 
(0.539164, -0.539164, 0.646997) (0.539164, -0.539164, 0.646997) (0.000000, 0.000000) 
(0.639602, -0.426401, 0.639602) (0.639602, -0.426401, 0.639602) (2761892669746577408.000000, 1.977142) 
(0.539164, -0.539164, 0.646997) (0.539164, -0.539164, 0.646997) (0.000000, 0.000000) 
(0.646997, -0.539164, 0.539164) (0.646997, -0.539164, 0.539164) (0.000000, 0.000000) 
(0.539164, -0.539164, 0.646997) (0.539164, -0.539164, 0.646997) (2761892669746577408.000000, 1.977142) 
(0.539164, -0.646997, 0.539164) (0.539164, -0.646997, 0.539164) (0.000000, 0.000000) 
(0.646997, -0.539164, 0.539164) (0.646997, -0.539164, 0.539164) (0.000000, 0.000000) 
(0.000000, 0.000000, -1.000000) (0.000000, 0.000000, -1.000000) (2761892669746577408.000000, 1.980878) 
(0.000000, 0.098017, -0.995185) (0.000000, 0.098017, -0.995185) (0.000000, 0.000000) 
(0.098017, 0.000000, -0.995185) (0.098017, 0.000000, -0.995185) (0.000000, 0.000000) 
(0.195090, 0.000000, -0.980785) (0.195090, 0.000000, -0.980785) (2761892669746577408.000000, 1.980878) 
(0.098017, 0.000000, -0.995185) (0.098017, 0.000000, -0.995185) (0.000000, 0.000000) 
(0.098487, 0.098487, -0.990253) (0.098487, 0.098487, -0.990253) (0.000000, 0.000000) 
(0.000000, 0.195090, -0.980785) (0.000000, 0.195090, -0.980785) (2761892669746577408.000000, 1.980878) 
(0.098487, 0.098487, -0.990253) (0.098487, 0.098487, -0.990253) (0.000000, 0.000000) 
(0.000000, 0.098017, -0.995185) (0.000000, 0.098017, -0.995185) (0.000000, 0.000000) 
